date,cases,disease,county
2023-10-01,26,Synthetic influenza-like illness,Example County
2023-10-08,22,Synthetic influenza-like illness,Example County
2023-10-15,22,Synthetic influenza-like illness,Example County
2023-10-22,21,Synthetic influenza-like illness,Example County
2023-10-29,22,Synthetic influenza-like illness,Example County
2023-11-05,26,Synthetic influenza-like illness,Example County
2023-11-12,24,Synthetic influenza-like illness,Example County
2023-11-19,24,Synthetic influenza-like illness,Example County
2023-11-26,23,Synthetic influenza-like illness,Example County
2023-12-03,22,Synthetic influenza-like illness,Example County
2023-12-10,28,Synthetic influenza-like illness,Example County
2023-12-17,31,Synthetic influenza-like illness,Example County
2023-12-24,39,Synthetic influenza-like illness,Example County
2023-12-31,36,Synthetic influenza-like illness,Example County
2024-01-07,42,Synthetic influenza-like illness,Example County
2024-01-14,40,Synthetic influenza-like illness,Example County
2024-01-21,41,Synthetic influenza-like illness,Example County
2024-01-28,45,Synthetic influenza-like illness,Example County
2024-02-04,48,Synthetic influenza-like illness,Example County
2024-02-11,60,Synthetic influenza-like illness,Example County
2024-02-18,54,Synthetic influenza-like illness,Example County
2024-02-25,61,Synthetic influenza-like illness,Example County
2024-03-03,59,Synthetic influenza-like illness,Example County
2024-03-10,67,Synthetic influenza-like illness,Example County
2024-03-17,67,Synthetic influenza-like illness,Example County
2024-03-24,67,Synthetic influenza-like illness,Example County
2024-03-31,69,Synthetic influenza-like illness,Example County
2024-04-07,69,Synthetic influenza-like illness,Example County
2024-04-14,73,Synthetic influenza-like illness,Example County
2024-04-21,71,Synthetic influenza-like illness,Example County
2024-04-28,69,Synthetic influenza-like illness,Example County
2024-05-05,69,Synthetic influenza-like illness,Example County
2024-05-12,73,Synthetic influenza-like illness,Example County
2024-05-19,76,Synthetic influenza-like illness,Example County
2024-05-26,71,Synthetic influenza-like illness,Example County
2024-06-02,69,Synthetic influenza-like illness,Example County
2024-06-09,68,Synthetic influenza-like illness,Example County
